ticket_id,name,email,issue_type,priority,description,timestamp
T001,John Smith,[email],wifi,High,Cannot connect to wifi,10/03/2026 9:00
T002,Sara Lee,sara_invalid_email,login,Medium,Password reset needed,10/03/2026 10:00
T003,John Smith,[email],wifi,High,Still cannot connect,10/03/2026 10:30
T004,Mike Ray,[email],hardware,Low,Screen cracked,10/03/2026 11:00
T005,Bob,[email],software,URGENT,App keeps crashing,10/03/2026 12:00
,Alice,[email],other,Low,General inquiry,10/03/2026 13:00
T001,Tom,[email],login,High,Cannot login,10/03/2026 14:00
T007,Nina,[email],unknown,Medium,Strange issue,10/03/2026 15:00
T008,Leo,[email],software,Medium,Excel not opening,10/03/2026 16:00
